$id,fall_frost
105373,373
105374,200
105375,365
105376,365
105377,222
105378,216
105379,249
105380,375
105381,206
105382,370
105383,201
105384,223
105385,217
105386,365
105387,234
105388,191
105389,228
105390,219
105391,209
105392,364
105393,367
105394,372
105395,198
105396,278
105397,263
105398,366
105399,284
105400,365
105401,367
105402,182
105403,178
105404,366
105405,315
105406,347
105407,205
105408,339
105409,192
105410,187
105411,308
105412,194
105413,333
105414,347
105415,365
105416,349
105417,345
105418,345
105419,180
105420,365
105421,214
105422,220
105423,286
105424,261
105425,365
105426,343
105427,365
105428,227
105429,197
105430,186
105431,342
105432,231
105433,300
105434,301
105435,197
105436,198
105437,225
105438,205
105439,305
105440,201
105441,205
105442,205
105443,358
105444,221
105445,216
105446,204
105447,195
105448,326
105449,188
105450,248
105451,191
105452,349
105453,333
105454,292
105455,245
105456,356
105457,232
105458,259
105459,203
105460,203
105461,299
105462,365
105463,210
105464,370
105465,223
105466,217
105467,288
105468,248
105469,233
105470,238
105471,232
105472,361
105473,225
105474,209
105475,222
105476,203
105477,255
105478,254
105479,232
105480,349
105481,262
105482,268
105483,244
105484,216
105485,246
105486,233
105487,232
105488,212
105489,216
105490,260
105491,362
105492,251
105493,266
105494,301
105495,240
105496,365
105497,349
105498,213
105499,365
105500,344
105501,345
105502,365
105503,368
105504,365
105505,326
105506,365
105507,360
105508,365
105509,259
105510,206
105511,362
105512,223
105513,236
105514,219
105515,251
105516,376
105517,373
105518,365
105519,365
105520,365
105521,365
105522,368
105523,370
105524,363
105525,375
105526,365
105527,344
105528,365
105529,365
105530,365
105531,365
105532,363
105533,365
105534,365
105535,365
105536,368
105537,368
105538,363
105539,365
105540,371
105541,371
105542,361
105543,368
105544,369
105545,364
105546,365
105547,357
105548,375
105549,377
105550,365
105551,368
105552,365
105553,226
105554,365
105555,365
105556,285
105557,369
105558,365
105559,254
105560,203
105561,199
105562,368
105563,191
105564,367
105565,199
105566,279
105567,311
105568,332
105569,307
105570,305
105571,365
105572,275
105573,236
105574,315
105575,208
105576,293
105577,211
105578,199
105579,205
105580,200
105581,249
105582,248
105583,182
105584,263
105585,228
105586,297
105587,287
105588,243
105589,229
105590,212
105591,214
105592,290
105593,293
105594,227
105595,214
105596,191
105597,210
105598,208
105599,226
105600,365
105601,234
105602,222
105603,210
105604,187
105605,246
105606,291
105607,365
105608,250
105609,365
105610,206
105611,208
105612,187
105613,214
105614,267
105615,287
105616,365
105617,365
105618,365
105619,270
105620,365
105621,301
105622,316
105623,304
105624,323
105625,295
105626,235
105627,244
105628,252
105629,236
105630,367
105631,367
105632,364
105633,355
105634,372
105635,365
105636,321
105637,297
105638,300
105639,308
105640,259
105641,254
105642,272
105643,274
105644,289
105645,307
105646,306
105647,273
105648,278
105649,259
105650,203
105651,215
105652,206
105653,207
105654,215
105655,214
105656,209
105657,212
105658,216
105659,209
105660,210
105661,212
105662,210
105663,212
105664,230
105665,252
105666,200
105667,229
105668,249
105669,224
105670,195
105671,221
105672,207
105673,209
105674,266
105675,253
105676,303
105677,289
105678,309
105679,297
105680,320
105681,331
105682,365
105683,344
105684,287
105685,256
105686,208
105687,219
105688,219
105689,209
105690,211
105691,212
105692,217
105693,212
105694,243
105695,228
105696,228
105697,222
105698,273
105699,264
105700,242
105701,219
105702,243
105703,223
105704,202
105705,199
105706,227
105707,241
105708,238
105709,365
105710,324
105711,294
105712,301
105713,365
105714,295
105715,208
105716,205
105717,210
105718,204
105719,232
105720,230
105721,179
105722,217
105723,275
105724,227
105725,198
105726,185
105727,187
105728,221
105729,270
105730,229
105731,190
105732,215
105733,232
105734,196
105735,180
105736,180
105737,258
105738,246
105739,249
105740,247
105741,178
105742,177
105743,365
105744,365
105745,365
105746,365
105747,215
105748,238
105749,365
105750,365
105751,365
105752,365
105753,342
105754,346
105755,268
105756,226
105757,272
105758,212
105759,226
105760,225
105761,206
105762,216
105763,214
105764,205
105765,357
105766,365
105767,264
105768,251
105769,300
105770,279
105771,365
105772,271
105773,365
105774,268
105775,326
105776,285
105777,249
105778,254
105779,298
105780,270
105781,295
105782,365
105783,365
105784,365
105785,365
105786,365
105787,234
105788,231
105789,220
105790,222
105791,311
105792,365
105793,270
105794,284
105795,278
105796,365
105797,365
105798,365
105799,365
105800,365
105801,231
105802,209
105803,211
105804,243
105805,203
105806,224
105807,232
105808,204
105809,200
105810,211
105811,246
105812,219
105813,234
105814,239
105815,277
105816,261
105817,232
105818,240
105819,365
105820,321
105821,245
105822,244
105823,233
105824,234
105825,252
105826,365
105827,249
105828,227
105829,365
105830,245
105831,217
105832,238
105833,245
105834,365
105835,226
105836,365
105837,236
105838,305
105839,365
105840,311
105841,365
105842,213
105843,227
105844,365
105845,365
105846,365
105847,277
105848,312
105849,299
105850,365
105851,365
105852,280
105853,365
105854,365
105855,365
105856,365
105857,365
105858,243
105859,365
105860,365
105861,365
105862,365
105863,240
105864,240
105865,190
105866,204
105867,240
105868,194
105869,213
105870,201
105871,232
105872,214
105873,236
105874,259
105875,201
105876,194
105877,249
105878,249
105879,231
105880,226
105881,226
105882,235
105883,191
105884,218
105885,214
105886,201
105887,221
105888,246
105889,226
105890,221
105891,197
105892,212
105893,299
105894,300
105895,224
105896,365
105897,365
105898,220
105899,217
105900,221
105901,208
105902,225
105903,240
105904,219
105905,216
105906,365
105907,265
105908,260
105909,365
105910,365
105911,278
105912,246
105913,265
105914,209
105915,205
105916,193
105917,180
105918,365
105919,282
105920,314
105921,287
105922,286
105923,269
105924,280
105925,295
105926,365
105927,365
105928,365
105929,365
105930,365
105931,235
105932,200
105933,202
105934,243
105935,365
105936,365
105937,233
105938,365
105939,365
105940,268
105941,365
105942,365
105943,365
105944,365
105945,365
105946,205
105947,218
105948,235
105949,239
105950,231
105951,252
105952,227
105953,218
105954,218
105955,263
105956,213
105957,201
105958,243
105959,233
105960,220
105961,182
105962,192
105963,186
105964,241
105965,220
105966,175
105967,184
105968,177
105969,365
105970,187
105971,274
105972,290
105973,286
105974,267
105975,365
105976,257
105977,218
105978,225
105979,309
105980,208
105981,201
105982,243
105983,194
105984,189
105985,176
105986,271
105987,322
105988,186
105989,245
105990,291
105991,275
105992,308
105993,242
105994,243
105995,296
105996,257
105997,239
105998,329
105999,177
106000,317
106001,284
106002,321
106003,290
106004,219
106005,226
106006,223
106007,242
106008,309
106009,297
106010,239
106011,265
106012,287
106013,301
106014,267
106015,259
106016,208
106017,314
106018,213
106019,292
106020,270
106021,184
106022,329
106023,302
106024,311
106025,183
106026,277
106027,206
106028,275
106029,365
106030,365
106031,254
106032,312
106033,319
106034,337
106035,365
106036,365
106037,346
106038,368
106039,180
106040,163
106041,161
106042,365
106043,295
106044,365
106045,236
106046,365
106047,261
106048,365
106049,354
106050,192
106051,365
106052,160
106053,185
106054,365
106055,217
106056,365
106057,360
106058,365
106059,365
106060,365
106061,263
106062,365
106063,257
106064,337
106065,181
106066,247
106067,184
106068,170
106069,182
106070,365
106071,273
106072,363
106073,365
106074,170
106075,365
106076,177
106077,186
106078,365
106079,186
106080,178
106081,175
106082,165
106083,365
106084,174
106085,167
106086,177
106087,365
106088,365
106089,208
106090,365
106091,365
106092,365
106093,365
106094,218
106095,208
106096,365
106097,365
106098,204
106099,365
106100,190
106101,365
106102,256
106103,309
106104,167
106105,365
106106,243
106107,365
106108,241
106109,318
106110,372
106111,187
106112,365
106113,179
106114,365
106115,365
106116,253
106117,319
106118,365
106119,365
106120,372
106121,243
106122,242
106123,365
106124,318
106125,365
106126,204
106127,365
106128,365
106129,365
106130,365
106131,365
106132,365
106133,365
106134,257
106135,365
106136,365
106137,365
106138,365
106139,208
106140,189
106141,278
106142,283
106143,241
106144,365
106145,365
106146,197
106147,200
106148,218
106149,370
106150,201
106151,202
106152,199
106153,224
106154,365
106155,365
106156,193
106157,183
106158,211
106159,195
106160,188
106161,190
106162,192
106163,198
106164,365
106165,188
106166,209
106167,214
106168,198
106169,365
106170,365
106171,254
106172,290
106173,202
106174,235
106175,365
106176,214
106177,180
106178,365
106179,365
106180,365
106181,178
106182,365
106183,216
106184,284
106185,195
106186,373
106187,260
106188,365
106189,272
106190,374
106191,258
106192,282
106193,329
106194,183
106195,176
106196,241
106197,197
106198,203
106199,374
106200,370
106201,198
106202,213
106203,365
106204,183
106205,365
106206,198
106207,363
106208,365
106209,369
106210,377
106211,371
106212,178
106213,365
106214,310
106215,365
106216,365
106217,365
106218,199
106219,365
106220,202
106221,365
106222,240
106223,372
106224,281
106225,223
106226,267
106227,369
106228,298
106229,373
106230,283
106231,212
106232,365
106233,374
106234,265
106235,365
106236,365
106237,365
106238,372
106239,365
106240,365
106241,365
106242,369
106243,376
106244,187
106245,365
106246,365
106247,365
106248,365
106249,365
106250,365
106251,365
106252,185
106253,354
106254,365
106255,365
106256,233
106257,301
106258,365
106259,370
106260,371
106261,327
106262,296
106263,365
106264,254
106265,302
106266,365
106267,368
106268,365
106269,284
106270,365
106271,339
106272,258
106273,339
106274,365
106275,369
106276,373
106277,191
106278,374
106279,257
106280,369
106281,365
106282,300
106283,365
106284,365
106285,287
106286,367
106287,322
106288,373
106289,371
106290,370
106291,365
106292,365
106293,365
106294,365
106295,365
106296,369
106297,370
106298,215
106299,232
106300,362
106301,269
106302,188
106303,187
106304,365
106305,365
106306,264
106307,188
106308,203
106309,189
106310,250
106311,317
106312,192
106313,365
106314,365
106315,365
106316,365
106317,365
106318,365
106319,365
106320,296
106321,177
106322,184
106323,192
106324,365
106325,195
106326,156
106327,168
106328,219
106329,234
106330,163
106331,365
106332,219
106333,313
106334,376
106335,234
106336,176
106337,157
106338,378
106339,365
106340,222
106341,375
106342,159
106343,365
106344,365
106345,365
106346,365
106347,198
106348,187
106349,208
106350,365
106351,165
106352,365
106353,234
106354,175
106355,185
106356,233
106357,253
106358,314
106359,228
106360,214
106361,365
106362,365
106363,320
106364,365
106365,323
106366,325
106367,270
106368,310
106369,365
106370,288
106371,381
106372,365
106373,365
106374,300
106375,290
106376,371
106377,274
106378,325
106379,173
106380,365
106381,184
106382,185
106383,221
106384,365
106385,365
106386,189
106387,365
106388,365
106389,217
106390,182
106391,365
106392,176
106393,195
106394,171
106395,275
106396,365
106397,190
106398,300
106399,365
106400,182
106401,200
106402,224
106403,365
106404,173
106405,202
106406,184
106407,189
106408,196
106409,369
106410,365
106411,365
106412,372
106413,365
106414,370
106415,193
106416,373
106417,365
106418,365
106419,365
106420,365
106421,269
106422,361
106423,365
106424,365
106425,365
106426,365
106427,365
106428,238
106429,252
106430,365
106431,254
106432,365
106433,365
106434,365
106435,365
106436,230
106437,235
106438,356
106439,185
106440,365
106441,365
106442,172
106443,365
106444,365
106445,372
106446,365
106447,346
106448,365
106449,365
106450,365
106451,365
106452,183
106453,344
106454,369
106455,190
106456,245
106457,365
106458,374
106459,365
106460,365
106461,370
106462,365
106463,365
106464,365
106465,365
106466,375
106467,365
106468,365
106469,365
106470,370
106471,365
106472,365
106473,365
106474,365
106475,373
106476,365
106477,365
106478,306
106479,210
106480,171
106481,357
106482,365
106483,211
106484,365
106485,369
106486,244
106487,365
106488,167
106489,169
106490,264
106491,259
106492,246
106493,365
106494,365
106495,247
106496,260
106497,365
106498,173
106499,176
106500,209
106501,173
106502,365
106503,218
106504,306
106505,365
106506,211
106507,365
106508,365
106509,365
106510,365
106511,365
106512,185
106513,168
106514,211
106515,365
106516,365
106517,365
106518,206
106519,208
106520,365
106521,365
106522,266
106523,309
106524,304
106525,233
106526,305
106527,365
106528,365
106529,184
106530,232
106531,216
106532,218
106533,214
106534,249
106535,289
106536,365
106537,219
106538,190
106539,365
106540,245
106541,365
106542,273
106543,231
106544,304
106545,268
106546,304
106547,227
106548,280
106549,241
106550,170
106551,365
106552,365
106553,365
106554,176
106555,262
106556,365
106557,365
106558,365
106559,365
106560,365
106561,365
106562,178
106563,258
106564,365
106565,365
106566,194
106567,235
106568,192
106569,198
106570,190
106571,193
106572,365
106573,182
106574,365
106575,378
106576,365
106577,210
106578,233
106579,238
106580,211
106581,241
106582,222
106583,365
106584,262
106585,233
106586,373
106587,293
106588,365
106589,365
106590,365
106591,261
106592,370
106593,365
106594,205
106595,365
106596,249
106597,192
106598,373
106599,365
106600,196
106601,365
106602,365
106603,229
106604,244
106605,201
106606,251
106607,208
106608,201
106609,365
106610,221
106611,235
106612,272
106613,272
106614,229
106615,365
106616,261
106617,194
106618,365
106619,240
106620,365
106621,260
106622,217
106623,184
106624,365
106625,199
106626,204
106627,189
106628,196
106629,238
106630,260
106631,278
106632,285
106633,239
106634,262
106635,249
106636,210
106637,365
106638,299
106639,240
106640,365
106641,365
106642,172
106643,365
106644,289
106645,365
106646,365
106647,365
106648,264
106649,256
106650,365
106651,365
106652,176
106653,171
106654,365
106655,201
106656,221
106657,210
106658,246
106659,211
106660,252
106661,236
106662,373
106663,235
106664,299
106665,273
