$id,spring_frost
78956,36
78957,1
78958,50
78959,20
78960,-1
78961,-8
78962,49
78963,31
78964,4
78965,19
78966,1
78967,51
78968,38
78969,40
78970,27
78971,44
78972,35
78973,48
78974,51
78975,61
78976,74
78977,53
78978,48
78979,71
78980,38
78981,76
78982,60
78983,67
78984,67
78985,69
78986,58
78987,73
78988,79
78989,1
78990,72
78991,89
78992,88
78993,64
78994,111
78995,124
78996,1
78997,130
78998,81
78999,44
79000,121
79001,111
79002,1
79003,75
79004,153
79005,50
79006,54
79007,58
79008,1
79009,57
79010,94
79011,87
79012,130
79013,103
79014,99
79015,1
79016,57
79017,1
79018,95
79019,43
79020,51
79021,82
79022,53
79023,107
79024,104
79025,53
79026,105
79027,116
79028,1
79029,1
79030,1
79031,75
79032,1
79033,1
79034,81
79035,66
79036,63
79037,63
79038,61
79039,67
79040,70
79041,76
79042,77
79043,78
79044,75
79045,70
79046,74
79047,112
79048,101
79049,66
79050,69
79051,67
79052,61
79053,65
79054,60
79055,78
79056,76
79057,79
79058,64
79059,82
79060,60
79061,72
79062,53
79063,49
79064,61
79065,76
79066,54
79067,71
79068,74
79069,83
79070,74
79071,84
79072,1
79073,47
79074,98
79075,123
79076,70
79077,122
79078,143
79079,94
79080,93
79081,95
79082,107
79083,94
79084,114
79085,79
79086,84
79087,130
79088,109
79089,114
79090,1
79091,1
79092,1
79093,73
79094,1
79095,70
79096,1
79097,48
79098,51
79099,67
79100,54
79101,49
79102,57
79103,54
79104,61
79105,64
79106,104
79107,106
79108,1
79109,1
79110,125
79111,102
79112,97
79113,93
79114,95
79115,89
79116,82
79117,78
79118,81
79119,73
79120,74
79121,72
79122,70
79123,71
79124,67
79125,91
79126,90
79127,82
79128,98
79129,91
79130,84
79131,74
79132,62
79133,64
79134,71
79135,82
79136,80
79137,83
79138,85
79139,71
79140,71
79141,89
79142,84
79143,85
79144,95
79145,85
79146,85
79147,93
79148,92
79149,83
79150,82
79151,78
79152,85
79153,83
79154,76
79155,89
79156,79
79157,67
79158,56
79159,64
79160,68
79161,64
79162,66
79163,71
79164,64
79165,80
79166,65
79167,75
79168,76
79169,73
79170,67
79171,71
79172,69
79173,64
79174,76
79175,80
79176,89
79177,65
79178,68
79179,67
79180,69
79181,59
79182,58
79183,53
79184,44
79185,56
79186,62
79187,68
79188,64
79189,93
79190,93
79191,88
79192,92
79193,63
79194,49
79195,74
79196,82
79197,66
79198,71
79199,59
79200,67
79201,60
79202,67
79203,69
79204,71
79205,61
79206,75
79207,90
79208,88
79209,75
79210,69
79211,56
79212,79
79213,65
79214,58
79215,73
79216,69
79217,59
79218,86
79219,92
79220,69
79221,76
79222,80
79223,61
79224,69
79225,69
79226,71
79227,81
79228,53
79229,58
79230,64
79231,54
79232,64
79233,83
79234,82
79235,89
79236,89
79237,86
79238,77
79239,59
79240,64
79241,58
79242,66
79243,65
79244,67
79245,50
79246,66
79247,99
79248,119
79249,59
79250,66
79251,61
79252,56
79253,1
79254,133
79255,77
79256,63
79257,63
79258,62
79259,71
79260,51
79261,71
79262,71
79263,51
79264,1
79265,1
79266,68
79267,1
79268,61
79269,60
79270,55
79271,63
79272,103
79273,117
79274,1
79275,1
79276,1
79277,98
79278,1
79279,1
79280,1
79281,1
79282,1
79283,120
79284,111
79285,1
79286,1
79287,1
79288,1
79289,1
79290,1
79291,1
79292,1
79293,1
79294,71
79295,75
79296,57
79297,75
79298,83
79299,72
79300,75
79301,72
79302,53
79303,60
79304,60
79305,62
79306,120
79307,1
79308,1
79309,124
79310,95
79311,1
79312,73
79313,73
79314,53
79315,55
79316,47
79317,63
79318,66
79319,53
79320,64
79321,55
79322,1
79323,1
79324,99
79325,1
79326,1
79327,1
79328,82
79329,96
79330,98
79331,107
79332,92
79333,122
79334,95
79335,77
79336,90
79337,105
79338,92
79339,96
79340,137
79341,116
79342,154
79343,113
79344,118
79345,127
79346,145
79347,125
79348,92
79349,123
79350,85
79351,97
79352,102
79353,108
79354,83
79355,118
79356,100
79357,95
79358,99
79359,97
79360,1
79361,89
79362,98
79363,1
79364,92
79365,89
79366,95
79367,84
79368,84
79369,109
79370,102
79371,115
79372,91
79373,101
79374,98
79375,89
79376,63
79377,70
79378,84
79379,1
79380,72
79381,88
79382,69
79383,73
79384,85
79385,82
79386,76
79387,102
79388,97
79389,70
79390,1
79391,94
79392,55
79393,83
79394,101
79395,78
79396,49
79397,48
79398,54
79399,55
79400,70
79401,63
79402,59
79403,64
79404,72
79405,66
79406,77
79407,74
79408,69
79409,64
79410,58
79411,74
79412,70
79413,70
79414,60
79415,60
79416,59
79417,55
79418,55
79419,64
79420,51
79421,70
79422,50
79423,54
79424,47
79425,67
79426,57
79427,50
79428,68
79429,45
79430,52
79431,1
79432,96
79433,162
79434,169
79435,124
79436,126
79437,141
79438,123
79439,109
79440,136
79441,129
79442,141
79443,142
79444,119
79445,114
79446,98
79447,111
79448,116
79449,107
79450,109
79451,108
79452,105
79453,102
79454,83
79455,108
79456,84
79457,113
79458,99
79459,109
79460,93
79461,91
79462,95
79463,97
79464,116
79465,100
79466,90
79467,103
79468,81
79469,116
79470,103
79471,95
79472,102
79473,80
79474,93
79475,104
79476,107
79477,116
79478,102
79479,80
79480,88
79481,129
79482,77
79483,80
79484,113
79485,91
79486,86
79487,72
79488,76
79489,110
79490,90
79491,108
79492,80
79493,73
79494,83
79495,102
79496,81
79497,71
79498,70
79499,109
79500,84
79501,118
79502,102
79503,100
79504,124
79505,108
79506,116
79507,74
79508,72
79509,103
79510,99
79511,110
79512,95
79513,74
79514,97
79515,95
79516,106
79517,105
79518,82
79519,113
79520,103
79521,86
79522,68
79523,74
79524,100
79525,60
79526,98
79527,79
79528,101
79529,95
79530,92
79531,98
79532,95
79533,107
79534,100
79535,81
79536,89
79537,51
79538,98
79539,90
79540,74
79541,62
79542,58
79543,93
79544,73
79545,95
79546,111
79547,105
79548,74
79549,74
79550,78
79551,104
79552,76
79553,86
79554,86
79555,106
79556,81
79557,100
79558,100
79559,91
79560,96
79561,84
79562,93
79563,54
79564,48
79565,90
79566,78
79567,73
79568,94
79569,88
79570,91
79571,89
79572,75
79573,73
79574,92
79575,83
79576,93
79577,77
79578,102
79579,102
79580,107
79581,79
79582,90
79583,89
79584,80
79585,83
79586,90
79587,81
79588,87
79589,74
79590,55
79591,62
79592,98
79593,98
79594,98
79595,75
79596,88
79597,87
79598,101
79599,88
79600,71
79601,93
79602,78
79603,89
79604,86
79605,102
79606,104
79607,104
79608,104
79609,85
79610,97
79611,86
79612,86
79613,77
79614,74
79615,84
79616,80
79617,73
79618,74
79619,82
79620,93
79621,60
79622,47
79623,62
79624,61
79625,93
79626,67
79627,40
79628,63
79629,75
79630,64
79631,94
79632,56
79633,84
79634,93
79635,74
79636,99
79637,92
79638,78
79639,70
79640,69
79641,90
79642,86
79643,71
79644,75
79645,69
79646,78
79647,80
79648,68
79649,81
79650,85
79651,63
79652,74
79653,78
79654,70
79655,78
79656,71
79657,76
79658,84
79659,75
79660,77
79661,72
79662,70
79663,68
79664,1
79665,1
79666,72
79667,51
79668,77
79669,90
79670,69
79671,65
79672,69
79673,73
79674,79
79675,74
79676,78
79677,67
79678,67
79679,73
79680,76
79681,81
79682,67
79683,49
79684,93
79685,93
79686,68
79687,77
79688,81
79689,60
79690,65
79691,88
79692,75
79693,65
79694,81
79695,82
79696,86
79697,82
79698,85
79699,75
79700,84
79701,54
79702,70
79703,63
79704,81
79705,80
79706,79
79707,69
79708,71
79709,72
79710,64
79711,58
79712,69
79713,68
79714,71
79715,65
79716,61
79717,64
79718,69
79719,68
79720,68
79721,61
79722,79
79723,93
79724,77
79725,81
79726,79
79727,96
79728,77
79729,72
79730,74
79731,64
79732,66
79733,72
79734,70
79735,79
79736,90
79737,72
79738,97
79739,84
79740,66
79741,84
79742,68
79743,69
79744,77
79745,60
79746,76
79747,74
79748,65
79749,65
79750,92
79751,69
79752,78
79753,71
79754,67
79755,69
79756,66
79757,95
79758,76
79759,64
79760,71
79761,84
79762,78
79763,101
79764,72
79765,73
79766,72
79767,91
79768,49
79769,85
79770,71
79771,101
79772,61
79773,114
79774,62
79775,65
79776,68
79777,59
79778,113
79779,59
79780,47
79781,76
79782,67
79783,111
79784,62
79785,66
79786,66
79787,110
79788,65
79789,65
79790,65
79791,47
79792,46
79793,63
79794,77
79795,43
79796,58
79797,63
79798,91
79799,58
79800,81
79801,59
79802,73
79803,58
79804,107
79805,66
79806,99
79807,113
79808,96
79809,65
79810,64
79811,59
79812,59
79813,118
79814,50
79815,108
79816,92
79817,55
79818,49
79819,64
79820,59
79821,69
79822,113
79823,55
79824,83
79825,59
79826,66
79827,62
79828,66
79829,106
79830,101
79831,98
79832,58
79833,54
79834,61
79835,110
79836,59
79837,53
79838,77
79839,51
79840,59
79841,48
79842,59
79843,61
79844,66
79845,56
79846,59
79847,26
79848,59
79849,50
79850,57
79851,40
79852,55
79853,65
79854,81
79855,53
79856,87
79857,47
79858,67
79859,71
79860,51
79861,57
79862,62
79863,41
79864,39
79865,36
79866,80
79867,43
79868,78
79869,49
79870,55
79871,54
79872,72
79873,77
79874,30
79875,44
79876,40
79877,51
79878,85
79879,96
79880,29
79881,55
79882,49
79883,39
79884,76
79885,51
79886,46
79887,40
79888,104
79889,84
79890,34
79891,14
79892,90
79893,99
79894,43
79895,60
79896,40
79897,71
79898,52
79899,97
79900,52
79901,92
79902,33
79903,56
79904,70
79905,98
79906,30
79907,57
79908,45
79909,38
79910,17
79911,65
79912,105
79913,46
79914,115
79915,36
79916,52
79917,57
79918,47
79919,97
79920,17
79921,24
79922,42
79923,99
79924,48
79925,56
79926,62
79927,62
79928,38
79929,88
79930,36
79931,72
79932,66
79933,31
79934,60
79935,15
79936,47
79937,60
79938,85
79939,53
79940,99
79941,49
79942,44
79943,66
79944,18
79945,49
79946,41
79947,59
79948,50
79949,62
79950,57
79951,37
79952,45
79953,49
79954,47
79955,43
79956,51
79957,54
79958,36
79959,44
79960,24
79961,93
79962,44
79963,53
79964,26
79965,86
79966,43
79967,91
79968,78
79969,44
79970,90
79971,45
79972,26
79973,95
79974,97
79975,42
79976,46
79977,99
79978,65
79979,1
79980,65
79981,48
79982,26
79983,41
79984,53
79985,61
79986,64
79987,115
79988,69
79989,86
79990,86
79991,113
79992,1
79993,128
79994,114
79995,58
79996,132
79997,126
79998,127
79999,125
80000,1
80001,1
80002,1
80003,1
80004,110
80005,149
80006,1
80007,1
80008,1
80009,116
80010,168
80011,168
80012,157
80013,98
80014,1
80015,42
80016,155
80017,1
80018,107
80019,1
80020,132
80021,149
80022,1
80023,1
80024,136
80025,101
80026,1
80027,1
80028,1
80029,1
80030,162
80031,101
80032,87
80033,85
80034,130
80035,129
80036,189
80037,1
80038,166
80039,107
80040,101
80041,124
80042,126
80043,96
80044,134
80045,102
80046,1
80047,1
80048,123
80049,170
80050,98
80051,1
80052,164
80053,1
80054,135
80055,1
80056,1
80057,118
80058,143
80059,176
80060,157
80061,138
80062,1
80063,166
80064,140
80065,175
80066,175
80067,131
80068,164
80069,195
80070,165
80071,139
80072,112
80073,162
80074,128
80075,114
80076,168
80077,157
80078,106
80079,156
80080,1
80081,173
80082,1
80083,172
80084,1
80085,1
80086,1
80087,1
80088,1
80089,1
80090,1
80091,1
80092,1
80093,39
80094,99
80095,113
80096,53
80097,45
80098,56
80099,80
80100,72
80101,77
80102,86
80103,60
80104,78
80105,106
80106,59
80107,55
80108,66
80109,54
80110,100
80111,60
80112,67
80113,89
80114,106
80115,101
80116,113
80117,85
80118,90
80119,99
80120,109
80121,102
80122,109
80123,92
80124,94
80125,114
80126,107
80127,126
80128,57
80129,70
80130,167
80131,146
80132,128
80133,1
80134,162
80135,137
80136,158
80137,122
80138,143
80139,130
80140,170
80141,93
80142,108
80143,99
80144,115
80145,98
80146,87
80147,108
80148,87
80149,94
80150,93
80151,114
80152,97
80153,135
80154,102
80155,1
80156,1
80157,1
80158,125
80159,1
80160,1
80161,132
80162,116
80163,1
80164,120
80165,44
80166,51
80167,48
80168,61
80169,84
80170,78
80171,92
80172,82
80173,65
80174,49
80175,60
80176,52
80177,62
80178,55
80179,97
80180,109
80181,94
80182,100
80183,101
80184,99
80185,137
80186,137
80187,116
80188,115
80189,97
80190,100
80191,106
80192,119
80193,116
80194,128
80195,119
80196,126
80197,109
80198,117
80199,74
80200,72
80201,93
80202,104
80203,92
80204,111
80205,77
80206,74
80207,82
80208,92
80209,81
80210,94
80211,78
80212,86
80213,78
80214,88
80215,88
80216,82
80217,70
80218,74
80219,82
80220,63
80221,84
80222,87
80223,90
80224,82
80225,100
80226,98
80227,110
80228,90
80229,99
80230,104
80231,60
80232,71
80233,94
80234,76
80235,99
80236,75
80237,78
80238,80
80239,70
80240,80
80241,69
80242,68
80243,60
80244,79
80245,68
80246,70
80247,80
80248,85
80249,69
80250,65
80251,66
80252,68
80253,78
80254,64
80255,49
80256,41
80257,66
80258,78
80259,68
80260,69
80261,71
80262,67
80263,106
80264,107
80265,56
80266,63
80267,53
80268,50
80269,58
80270,57
80271,38
80272,42
80273,51
80274,80
80275,69
80276,95
80277,82
80278,89
80279,38
80280,41
80281,45
80282,41
80283,69
80284,59
80285,78
80286,119
80287,116
80288,110
80289,122
80290,85
80291,91
80292,85
80293,122
80294,133
80295,144
80296,135
80297,1
80298,1
80299,1
80300,111
80301,1
80302,126
80303,123
80304,112
80305,112
80306,89
80307,85
80308,87
80309,81
80310,62
80311,77
80312,64
80313,75
80314,86
80315,85
80316,79
80317,74
80318,80
80319,79
80320,74
80321,86
80322,91
80323,59
80324,88
80325,75
80326,81
80327,69
80328,66
80329,68
80330,71
80331,69
80332,59
80333,61
80334,70
80335,58
80336,48
80337,59
80338,65
80339,58
80340,61
80341,71
80342,63
80343,57
80344,55
80345,64
80346,71
80347,69
80348,72
80349,67
80350,66
80351,59
80352,55
80353,53
80354,60
80355,60
80356,62
80357,70
80358,62
80359,59
80360,47
80361,58
80362,64
80363,61
80364,61
80365,63
80366,60
80367,62
80368,52
80369,51
80370,65
80371,53
80372,61
80373,68
80374,59
80375,63
80376,67
80377,91
80378,56
80379,60
80380,55
80381,74
80382,65
80383,61
80384,63
80385,57
80386,89
80387,70
80388,87
80389,51
80390,46
80391,78
80392,53
80393,66
80394,53
80395,72
80396,60
80397,53
80398,43
80399,43
80400,62
80401,12
80402,-1
80403,60
80404,35
80405,64
80406,41
80407,42
80408,84
80409,1
80410,53
80411,57
80412,71
80413,48
80414,57
80415,58
80416,60
80417,39
80418,54
80419,88
80420,58
80421,56
80422,58
80423,86
80424,80
80425,100
80426,74
80427,66
80428,62
80429,76
80430,64
80431,69
80432,66
80433,60
80434,65
80435,54
80436,75
80437,102
80438,72
80439,110
80440,60
80441,77
80442,83
80443,63
80444,63
80445,1
80446,96
80447,78
80448,31
80449,51
80450,69
80451,63
80452,80
80453,74
80454,67
80455,95
80456,89
80457,98
80458,96
80459,82
80460,59
80461,59
80462,73
80463,1
80464,85
80465,109
80466,93
80467,77
80468,56
80469,78
80470,48
80471,76
80472,58
80473,64
80474,75
80475,60
80476,75
80477,46
80478,58
80479,61
80480,97
80481,72
80482,95
80483,85
80484,46
80485,73
80486,65
80487,74
80488,69
80489,75
80490,75
80491,80
80492,72
80493,67
80494,54
80495,70
80496,49
80497,85
80498,100
80499,91
80500,88
80501,94
80502,69
80503,69
80504,60
80505,90
80506,56
80507,93
80508,66
80509,90
80510,95
80511,1
80512,56
80513,81
80514,85
80515,56
80516,69
80517,67
80518,70
80519,79
80520,68
80521,61
80522,94
80523,98
80524,88
80525,104
80526,46
80527,92
80528,87
80529,69
80530,92
80531,76
80532,86
80533,63
80534,75
80535,84
80536,80
80537,61
80538,98
80539,107
80540,86
80541,98
80542,75
80543,73
80544,64
80545,76
80546,95
80547,95
80548,85
80549,67
80550,94
80551,73
80552,98
80553,67
80554,79
80555,67
80556,89
80557,73
80558,88
80559,97
80560,108
80561,106
80562,69
80563,91
80564,75
80565,68
80566,67
80567,86
80568,59
80569,82
80570,79
80571,67
80572,78
80573,110
80574,69
80575,77
80576,76
80577,77
80578,85
80579,84
80580,81
80581,106
80582,74
80583,79
80584,81
80585,79
80586,72
80587,55
80588,79
80589,74
80590,75
80591,65
80592,60
80593,77
80594,81
80595,80
80596,61
80597,74
80598,83
80599,72
80600,92
80601,100
80602,84
80603,73
80604,84
80605,64
80606,85
80607,67
80608,68
80609,108
80610,89
80611,58
80612,93
80613,78
80614,84
80615,74
80616,67
80617,80
80618,67
80619,63
80620,1
80621,65
80622,83
80623,74
80624,70
80625,68
80626,74
80627,66
80628,76
80629,76
80630,78
80631,74
80632,82
80633,79
80634,78
80635,75
80636,75
80637,77
80638,92
80639,70
80640,67
80641,63
80642,72
80643,48
80644,59
80645,71
80646,46
80647,79
80648,79
80649,66
80650,68
80651,90
80652,63
80653,76
80654,75
80655,59
80656,82
80657,71
80658,79
80659,60
80660,82
80661,77
80662,65
80663,118
80664,62
80665,86
80666,76
80667,73
80668,81
80669,58
80670,54
80671,84
80672,77
80673,73
80674,72
80675,59
80676,82
80677,73
80678,88
80679,86
80680,63
80681,63
80682,75
80683,60
80684,78
80685,68
80686,57
80687,80
80688,72
80689,48
80690,76
80691,92
80692,70
80693,82
80694,103
80695,82
80696,71
80697,84
80698,91
80699,53
80700,68
80701,61
80702,44
80703,75
80704,51
80705,76
80706,88
80707,98
80708,86
80709,77
80710,65
80711,55
80712,73
80713,96
80714,64
80715,86
80716,68
80717,80
80718,99
80719,77
80720,60
80721,93
80722,84
80723,99
80724,91
80725,108
80726,88
80727,77
80728,70
80729,77
80730,75
80731,52
80732,48
80733,108
80734,96
80735,72
80736,69
80737,113
80738,103
80739,84
80740,59
80741,62
80742,106
80743,75
80744,75
80745,80
80746,61
80747,78
80748,99
80749,82
80750,72
80751,92
80752,84
80753,62
80754,72
80755,69
80756,77
80757,97
80758,82
80759,87
80760,109
80761,95
80762,75
80763,76
80764,96
80765,77
80766,83
80767,56
80768,70
80769,79
80770,61
80771,65
80772,85
80773,116
80774,86
80775,87
80776,96
80777,68
80778,103
80779,52
80780,102
80781,110
80782,109
80783,115
80784,100
80785,82
80786,105
80787,121
80788,111
80789,84
80790,105
80791,66
80792,79
80793,93
80794,104
80795,82
80796,75
80797,94
80798,105
80799,88
80800,79
80801,104
80802,116
80803,134
80804,99
80805,104
80806,130
80807,122
80808,114
80809,93
80810,128
80811,100
80812,119
80813,98
80814,92
80815,106
80816,118
80817,108
80818,110
80819,107
80820,94
80821,101
80822,121
80823,123
80824,104
80825,108
80826,108
80827,110
80828,135
80829,109
80830,104
80831,112
80832,94
80833,128
80834,87
80835,104
80836,106
80837,134
80838,109
80839,110
80840,92
80841,95
80842,93
80843,147
80844,97
80845,95
80846,88
80847,93
80848,139
80849,94
80850,100
80851,124
80852,109
80853,76
80854,106
80855,110
80856,103
80857,105
80858,120
80859,102
80860,93
80861,105
80862,109
80863,96
80864,109
80865,148
80866,108
80867,137
80868,131
80869,121
80870,115
80871,135
80872,144
80873,95
80874,103
80875,120
80876,127
80877,130
80878,95
80879,133
80880,147
80881,112
80882,106
80883,109
80884,109
80885,115
80886,113
80887,108
80888,112
80889,120
80890,122
80891,145
80892,147
80893,127
80894,141
80895,129
80896,139
80897,131
80898,129
80899,132
80900,135
80901,125
80902,127
80903,147
80904,149
80905,133
80906,134
80907,144
80908,129
80909,136
80910,130
80911,112
80912,111
80913,108
80914,110
80915,113
80916,118
80917,81
80918,85
80919,86
80920,94
80921,59
80922,89
80923,92
80924,107
80925,87
80926,79
80927,86
80928,80
80929,75
80930,77
80931,80
80932,73
80933,105
80934,72
80935,38
80936,74
80937,60
80938,74
80939,68
80940,89
80941,85
80942,82
80943,67
80944,73
80945,47
80946,89
80947,46
80948,70
80949,107
80950,101
80951,114
80952,104
80953,95
80954,148
80955,85
80956,100
80957,89
80958,111
80959,99
80960,85
80961,54
80962,75
80963,61
80964,120
80965,93
80966,83
80967,87
80968,92
80969,63
80970,73
80971,72
80972,73
80973,59
80974,63
80975,71
80976,58
80977,61
80978,97
80979,99
80980,85
80981,79
80982,75
80983,72
80984,78
80985,72
80986,59
80987,52
80988,53
80989,67
80990,55
80991,18
80992,50
80993,22
80994,59
80995,69
80996,66
80997,64
80998,72
80999,77
81000,65
81001,69
81002,73
81003,102
81004,106
81005,101
81006,105
81007,102
81008,90
81009,78
81010,85
81011,63
81012,66
81013,59
81014,66
81015,83
81016,87
81017,92
81018,95
81019,110
81020,69
81021,99
81022,82
81023,78
81024,79
81025,84
81026,78
81027,72
81028,74
81029,78
81030,66
81031,66
81032,70
81033,66
81034,72
81035,72
81036,83
81037,68
81038,71
81039,73
81040,67
81041,81
81042,81
81043,112
81044,103
81045,84
81046,91
81047,105
81048,96
81049,99
81050,90
81051,55
81052,59
81053,92
81054,99
81055,121
81056,106
81057,94
81058,98
81059,108
81060,125
81061,89
81062,93
81063,104
81064,106
81065,78
81066,87
81067,105
81068,107
81069,149
81070,123
81071,192
81072,165
81073,181
81074,191
81075,183
81076,1
81077,1
81078,138
81079,207
81080,139
81081,190
81082,195
81083,180
81084,135
81085,185
81086,208
81087,132
81088,146
81089,204
81090,197
81091,206
81092,190
81093,172
81094,177
81095,179
81096,183
81097,153
81098,159
81099,182
81100,139
81101,193
81102,187
81103,138
81104,202
81105,133
81106,201
81107,152
81108,135
81109,133
81110,135
81111,140
81112,151
